Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,affiliative,selfenhancing,selfdefeating,age,gender,accuracy,aggressive
1,4,5,5,3,5,2,4,2,2,4,1,5,5,2,1,2,2,4,4,4,1,2,4,1,4,4,5,3,4,1,4,4.125,3.375,3.5,22,1,90,3.0
3,3,2,2,4,5,2,2,3,2,2,4,4,3,5,4,1,2,4,2,5,2,4,1,1,3,3,5,2,4,5,2,4.125,3.0,2.75,51,1,75,3.375
1,1,5,5,2,5,5,5,1,3,1,5,5,5,1,1,1,2,1,1,5,4,5,2,1,5,1,5,2,2,4,4,4.5,3.375,3.5,26,2,60,2.875
3,2,4,5,5,5,4,1,5,3,1,2,3,1,5,5,1,1,1,1,5,4,5,2,3,3,4,4,1,4,4,3,3.75,2.875,2.875,23,1,90,3.5
2,1,3,2,3,2,4,2,3,1,2,1,5,3,4,4,2,1,3,1,4,5,4,2,1,2,2,4,2,3,2,3,4.0,2.25,2.375,15,2,80,3.0
1,4,3,1,5,4,4,1,2,1,2,1,5,3,3,2,1,1,4,1,5,3,2,1,1,4,3,4,1,1,1,4,4.875,2.625,1.875,41,1,95,2.75
2,4,1,3,4,4,5,2,3,2,1,2,5,4,5,4,1,3,3,2,5,1,4,3,1,3,1,1,1,4,3,4,4.5,3.125,2.625,17,1,95,2.875
1,5,2,2,1,1,2,2,4,1,1,2,1,4,5,3,5,5,1,2,5,5,4,1,1,3,1,5,1,1,5,2,3.125,3.125,2.375,16,2,90,2.625
2,4,3,5,3,5,3,2,3,3,4,4,5,3,3,4,3,4,4,3,5,3,4,3,1,4,1,2,2,5,3,2,4.0,3.875,3.125,26,1,100,3.125
3,3,3,2,3,2,4,3,4,2,2,3,4,2,4,3,2,2,2,2,4,5,4,2,2,4,2,2,4,2,3,2,3.25,2.75,2.375,49,2,90,3.0
4,4,3,4,5,5,1,2,1,3,4,5,4,3,2,1,1,1,1,1,5,2,1,1,1,5,1,5,2,5,1,5,4.375,3.5,3.0,18,1,75,1.75
4,4,5,4,2,5,2,4,5,3,4,3,4,3,2,3,4,4,5,4,2,4,2,3,2,4,5,4,2,4,2,3,2.625,3.875,3.5,20,2,90,3.375
2,1,4,1,5,1,5,1,1,1,3,1,5,1,4,5,1,1,1,1,5,5,2,1,1,1,1,1,1,1,3,1,4.875,1.5,1.5,22,1,90,2.875
1,3,3,4,5,4,3,2,2,3,3,4,4,4,5,5,1,4,3,2,5,3,3,4,2,4,2,4,2,3,5,3,4.5,3.5,3.5,22,1,95,3.375
4,2,3,2,1,4,2,3,3,2,2,3,4,1,2,4,2,2,1,2,4,4,3,3,2,3,3,4,5,4,3,3,2.875,2.75,3.0,22,2,65,2.375
3,2,3,2,2,4,3,1,3,2,4,3,4,3,5,4,3,3,2,1,4,3,2,2,2,3,2,3,4,4,3,1,3.125,3.0,2.125,22,2,90,3.0
2,3,4,3,3,4,2,3,4,3,5,3,4,4,3,4,2,4,2,2,4,2,3,4,1,5,3,4,4,4,3,5,3.5,3.625,3.5,22,1,100,3.125
3,4,2,3,5,5,3,3,2,1,2,1,5,2,2,3,3,4,4,2,5,5,3,2,1,1,3,5,4,5,4,3,4.0,3.375,2.75,26,2,100,2.875
1,5,3,2,5,5,4,3,2,4,2,4,5,5,5,3,2,4,3,2,5,2,4,4,1,4,1,4,1,5,4,4,4.75,4.25,3.25,30,1,90,3.25
2,4,5,3,4,4,3,3,1,3,3,3,5,4,3,3,2,4,3,2,5,2,2,3,1,5,1,3,2,5,1,3,4.5,3.875,2.875,30,2,85,2.625
4,5,3,4,5,5,4,3,2,3,5,5,5,3,3,2,1,3,4,3,5,3,2,2,1,5,5,4,2,4,2,5,4.375,3.875,3.5,45,1,90,3.5
2,4,3,2,3,3,4,3,2,2,2,4,4,3,5,3,2,2,2,2,4,3,4,2,2,3,2,3,3,5,4,3,3.75,3.125,2.75,16,1,85,3.25
1,4,5,2,4,4,2,3,2,4,2,4,5,4,2,2,1,4,5,3,5,5,2,2,1,3,5,3,2,4,1,3,4.625,4.0,2.75,22,2,90,3.0
2,4,2,3,3,4,4,3,3,3,2,3,4,4,2,3,3,4,4,3,4,2,2,2,3,4,3,3,3,4,3,4,3.375,3.625,3.0,22,1,75,2.75
3,4,4,4,3,4,3,2,4,2,4,3,4,4,2,3,2,2,3,2,5,2,2,2,1,4,1,1,1,1,1,1,3.875,2.875,2.25,18,1,100,2.5
2,5,3,2,3,5,4,1,2,5,4,1,5,5,4,5,2,5,4,1,4,1,1,1,1,5,1,3,3,5,1,3,4.0,4.5,2.125,18,2,100,2.75
1,4,5,4,5,5,3,2,1,3,5,2,5,4,5,5,1,2,3,1,5,1,2,1,1,4,5,4,1,5,1,1,5.0,3.5,2.5,19,2,99,3.625
1,4,3,4,5,5,3,3,2,4,3,3,5,5,2,3,1,5,5,2,5,2,2,3,1,4,5,3,1,5,2,3,4.875,4.25,3.0,36,1,90,3.125
2,4,3,2,3,4,2,3,2,4,2,4,5,3,4,3,2,4,2,4,5,3,2,3,1,4,3,3,2,4,2,2,4.25,3.75,3.0,37,1,100,2.5
3,2,3,3,2,5,3,2,3,4,1,4,2,2,4,4,4,1,2,2,4,4,3,3,3,4,3,2,5,4,4,4,2.5,3.25,3.0,18,2,95,2.875
1,4,5,2,4,4,1,2,2,5,2,2,5,4,1,2,1,3,4,2,5,3,1,3,1,4,5,4,1,4,1,2,4.75,3.875,2.375,31,1,95,2.5
1,4,4,5,4,4,3,5,4,3,4,5,5,5,2,1,1,3,4,5,5,4,2,4,1,4,4,4,2,4,1,5,4.375,3.875,4.25,15,1,95,3.0
3,4,4,3,3,4,3,2,4,3,3,2,4,4,3,4,3,3,3,2,3,3,2,3,2,4,2,3,3,4,3,3,3.125,3.625,2.75,21,2,87,2.875
4,2,1,3,3,5,3,2,4,3,3,4,4,2,5,4,3,1,4,2,5,3,3,2,2,4,2,2,2,4,3,1,3.375,3.0,2.5,30,2,75,3.0
